wordpress/wordpress.sh
[wordpress] 
[wordpress] == wordpress unit test ==
Reading package lists...
Building dependency tree...
Reading state information...
siege is already the newest version (4.0.4-1build1).
0 upgraded, 0 newly installed, 0 to remove and 32 not upgraded.
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
[wordpress] [INFO] Test official docker image:
[wordpress] 
[wordpress] [INFO] default package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1
[36mdb_1         |[0m 2019-09-03T04:20:09.708557Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mdb_1         |[0m 2019-09-03T04:25:53.334847Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36mdb_1         |[0m 2019-09-03T04:25:53.334851Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36mdb_1         |[0m 2019-09-03T04:25:53.334855Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36mdb_1         |[0m 2019-09-03T04:25:53.334859Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36mdb_1         |[0m 2019-09-03T04:25:53.334863Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36mdb_1         |[0m 2019-09-03T04:25:53.334868Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36mdb_1         |[0m 2019-09-03T04:25:53.334872Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36mdb_1         |[0m 2019-09-03T04:25:53.334876Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36mdb_1         |[0m 2019-09-03T04:25:53.334880Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36mdb_1         |[0m 2019-09-03T04:25:53.334884Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36mdb_1         |[0m 2019-09-03T04:25:53.334888Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36mdb_1         |[0m 2019-09-03T04:25:53.334892Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36mdb_1         |[0m 2019-09-03T04:25:53.334896Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36mdb_1         |[0m 2019-09-03T04:25:53.334900Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36mdb_1         |[0m 2019-09-03T04:25:53.334904Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36mdb_1         |[0m 2019-09-03T04:25:53.334908Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36mdb_1         |[0m 2019-09-03T04:25:53.334912Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36mdb_1         |[0m 2019-09-03T04:25:53.334916Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36mdb_1         |[0m 2019-09-03T04:25:53.334920Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36mdb_1         |[0m 2019-09-03T04:25:53.334924Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36mdb_1         |[0m 2019-09-03T04:25:53.334927Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36mdb_1         |[0m 2019-09-03T04:25:53.334931Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36mdb_1         |[0m 2019-09-03T04:25:53.334935Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36mdb_1         |[0m 2019-09-03T04:25:53.334940Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36mdb_1         |[0m 2019-09-03T04:25:53.334944Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36mdb_1         |[0m 2019-09-03T04:25:53.334948Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36mdb_1         |[0m 2019-09-03T04:25:53.334952Z 0 [Note] Shutting down plugin 'InnoDB'
[36mdb_1         |[0m 2019-09-03T04:25:53.335134Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdb_1         |[0m 2019-09-03T04:25:53.335705Z 0 [Note] InnoDB: Starting shutdown...
[36mdb_1         |[0m 2019-09-03T04:25:53.437032Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03T04:25:53.440331Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 190903  4:25:53
[36mdb_1         |[0m 2019-09-03T04:25:54.902442Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12464514
[36mdb_1         |[0m 2019-09-03T04:25:54.905270Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mdb_1         |[0m 2019-09-03T04:25:54.905311Z 0 [Note] Shutting down plugin 'MEMORY'
[36mdb_1         |[0m 2019-09-03T04:25:54.905319Z 0 [Note] Shutting down plugin 'CSV'
[36mdb_1         |[0m 2019-09-03T04:25:54.905325Z 0 [Note] Shutting down plugin 'sha256_password'
[36mdb_1         |[0m 2019-09-03T04:25:54.905328Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36mdb_1         |[0m 2019-09-03T04:25:54.905670Z 0 [Note] Shutting down plugin 'binlog'
[36mdb_1         |[0m 2019-09-03T04:25:54.908629Z 0 [Note] mysqld: Shutdown complete
[36mdb_1         |[0m 
[36mclearlinuxmicroservicetest_db_1 exited with code 0
[0mOfficial-Wordpress
[wordpress] [INFO] Test clear docker image:
[wordpress] 
[wordpress] [INFO] clear package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1, clearlinuxmicroservicetest_nginx_1
[36mdb_1         |[0m Initializing database
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/wsrep_provider_v26.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/transaction.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/thread.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/server_state.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/view.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/seqno.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/provider.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/logger.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/key.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/id.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/gtid.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/client_state.cpp.gcda:Cannot open
[36mdb_1         |[0m 
[36mdb_1         |[0m 
[36mdb_1         |[0m PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
[36mdb_1         |[0m To do so, start the server, then issue the following commands:
[36mdb_1         |[0m 
[36mdb_1         |[0m '/usr/bin/mysqladmin' -u root password 'new-password'
[36mdb_1         |[0m '/usr/bin/mysqladmin' -u root -h 78420dbd0e71 password 'new-password'
[36mdb_1         |[0m 
[36mdb_1         |[0m Alternatively you can run:
[36mdb_1         |[0m '/usr/bin/mysql_secure_installation'
[36mdb_1         |[0m 
[36mdb_1         |[0m which will also give you the option of removing the test
[36mdb_1         |[0m databases and anonymous user created by default.  This is
[36mdb_1         |[0m strongly recommended for production servers.
[36mdb_1         |[0m 
[36mdb_1         |[0m See the MariaDB Knowledgebase at http://mariadb.com/kb or the
[36mdb_1         |[0m MySQL manual for more instructions.
[36mdb_1         |[0m 
[36mdb_1         |[0m Please report any problems at http://mariadb.org/jira
[36mdb_1         |[0m 
[36mdb_1         |[0m The latest information about MariaDB is available at http://mariadb.org/.
[36mdb_1         |[0m You can find additional information about the MySQL part at:
[36mdb_1         |[0m http://dev.mysql.com
[36mdb_1         |[0m Consider joining MariaDB's strong and vibrant community:
[36mdb_1         |[0m https://mariadb.org/get-involved/
[36mdb_1         |[0m 
[36mdb_1         |[0m Database initialized
[36mdb_1         |[0m MySQL init process in progress...
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] mysqld (mysqld 10.4.6-MariaDB) starting as process 90 ...
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Compressed tables use zlib 1.2.11.1-motley
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Using SSE2 crc32 instructions
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] mysqld: O_TMPFILE is not supported on /var/tmp (disabling future attempts)
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: 10.4.6 started; log sequence number 139827; transaction id 21
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] InnoDB: Buffer pool(s) load completed at 190903  4:26:31
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] Reading of all Master_info entries succeeded
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] Added new Master_info '' to hash table
[36mdb_1         |[0m 2019-09-03  4:26:31 0 [Note] mysqld: ready for connections.
[36mdb_1         |[0m Version: '10.4.6-MariaDB'  socket: '/run/mariadb/mariadb.sock'  port: 0  MariaDB Server
[36mdb_1         |[0m 
[36mdb_1         |[0m 2019-09-03  4:26:32 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[36mdb_1         |[0m 2019-09-03  4:26:32 0 [Note] Event Scheduler: Purging the queue. 0 events
[36mdb_1         |[0m 2019-09-03  4:26:32 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdb_1         |[0m 2019-09-03  4:26:32 0 [Note] InnoDB: Starting shutdown...
[36mdb_1         |[0m 2019-09-03  4:26:32 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03  4:26:32 0 [Note] InnoDB: Buffer pool(s) dump completed at 190903  4:26:32
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Shutdown completed; log sequence number 139836; transaction id 24
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] mysqld: Shutdown complete
[36mdb_1         |[0m 
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/wsrep_provider_v26.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/transaction.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/thread.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/server_state.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/view.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/seqno.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/provider.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/logger.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/key.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/id.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/gtid.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/client_state.cpp.gcda:Cannot open
[36mdb_1         |[0m 
[36mdb_1         |[0m MySQL init process done. Ready for start up.
[36mdb_1         |[0m 
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] mysqld (mysqld 10.4.6-MariaDB) starting as process 1 ...
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Compressed tables use zlib 1.2.11.1-motley
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Using SSE2 crc32 instructions
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] mysqld: O_TMPFILE is not supported on /var/tmp (disabling future attempts)
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: 10.4.6 started; log sequence number 139836; transaction id 21
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] InnoDB: Buffer pool(s) load completed at 190903  4:26:34
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] Server socket created on IP: '0.0.0.0'.
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] Reading of all Master_info entries succeeded
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] Added new Master_info '' to hash table
[36mdb_1         |[0m 2019-09-03  4:26:34 0 [Note] mysqld: ready for connections.
[36mdb_1         |[0m Version: '10.4.6-MariaDB'  socket: '/run/mariadb/mariadb.sock'  port: 3306  MariaDB Server
[33mwordpress_1  |[0m [03-Sep-2019 04:26:36] NOTICE: fpm is running, pid 1
[33mwordpress_1  |[0m [03-Sep-2019 04:26:36] NOTICE: ready to handle connections
[33mwordpress_1  |[0m [03-Sep-2019 04:26:36] NOTICE: systemd monitor interval set to 10000ms
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.29.0.4 -  03/Sep/2019:04:30:40 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:30:40 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
