wordpress/wordpress.sh
[wordpress] 
[wordpress] == wordpress unit test ==
Reading package lists...
Building dependency tree...
Reading state information...
siege is already the newest version (4.0.4-1build1).
0 upgraded, 0 newly installed, 0 to remove and 32 not upgraded.
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
[wordpress] [INFO] Test official docker image:
[wordpress] 
[wordpress] [INFO] default package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1
[36mdb_1         |[0m 2019-09-03T03:42:05.249255Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:48 +0000 "GET /wp-admin/install.php" 200
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6004 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:48 +0000 "GET /wp-admin/install.php" 200
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6004 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:48 +0000 "GET /wp-admin/install.php" 200
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6010 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:48 +0000 "GET /wp-admin/install.php" 200
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6010 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:52:54 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:54 +0000 "GET /wp-admin/install.php" 200
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6004 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:54 +0000 "GET /wp-admin/install.php" 200
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:54 +0000 "GET /wp-admin/install.php" 200
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:54 +0000 "GET /wp-admin/install.php" 200
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6010 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6004 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6010 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.23.0.4 -  03/Sep/2019:03:52:54 +0000 "GET /wp-admin/install.php" 200
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 6010 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 6321 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 1046 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 16184 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 769 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 324 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 10056 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 96873 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 6231 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 47558 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:03:53:00 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 5840 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
